 ! --------------------------------------------------- CP Optimizer 20.1.0.0 --
 ! Minimization problem - 8427 variables, 8868 constraints
 ! Presolve      : 1607 extractables eliminated
 ! Initial process time : 0.17s (0.17s extraction + 0.00s propagation)
 !  . Log search space  : 8427.0 (before), 8427.0 (after)
 !  . Memory usage      : 10.0 MB (before), 10.0 MB (after)
 ! Using parallel search with 64 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0       8427                 -
 + New bound is 0
                        0       8427    1            -
 + New bound is 1
               4    27000       5802   14   F     0 != x_33
               4    67000       1214   15         0  = y_336_14
               4    59000       4670   17         0  = y_266_47
 ! Time = 62.59s, Average fail depth = 1981, Memory usage = 2.8 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    35000       5727   18         0  = y_346_19
               4    68000       5346   19         0  = y_277_45
               4    33000       8173   20   F     0  = x_18
               4    58000       1742   21         1 != y_9_0
               4    38000       6937   22         0  = y_181_61
               4    59000        985   23         1  = y_372_25
               4    42000       6084   24         0  = y_358_30
               4    60000       6532   25         1  = y_274_32
               4    62000       3103   27         1  = y_356_7
               4    62000          1   29         0  = y_99_14
               4    58000        485   31         0  = y_27_0
               4    41000       6737   32         0  = y_91_29
               4    59000       3843   33         0  = y_36_8
               4    72000       2742   35         0  = y_93_15
               4    30000       5467   36         1  = y_519_16
               4    61000       2627   37         1  = y_409_12
               4    30000       6094   40         0  = y_385_17
               4    58000       2864   41         1  = y_272_30
               4    71000       5806   43         0  = y_315_4
               4    36000       7188   44         0  = y_487_22
 ! Time = 62.64s, Average fail depth = 1981, Memory usage = 2.8 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    28000       6184   46         0  = y_0_11
               4    70000       1072   47         1  = y_523_32
               4    37000       5484   48         0  = y_428_4
               4    61000       1980   49         0  = y_271_13
               4    33000       6836   50   F     1  = x_92
               4    33000       5150   52         0  = y_183_1
               4    56000       4750   53         1  = y_466_26
               4    73000       2408   55         0  = y_278_59
               4    46000       3294   58         0  = y_431_62
               4    69000       3931   59         1  = y_343_31
               4    62000       3273   61         0  = y_56_14
               4    59000         25   63         0  = y_313_78
               4    57000       6335    1         1  = y_317_32
               4    61000       6060    2         0  = y_46_0
               4    34000       7137    3         0  = y_9_15
               4    69000          2    4         1  = y_523_20
               4    34000       7137    5         0  = y_9_15
               4    34000       2987    6         1  = y_178_7
               4    63000       6065    7         0  = y_250_57
               4    31000       5167   40         0  = y_217_79
 ! Time = 63.05s, Average fail depth = 1981, Memory usage = 2.8 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    59000       1864   41         1  = y_12_4
               4    33000       7114   42         0  = y_344_85
               4    29000       6742   46         0  = y_347_39
               4    71000         72   47         1  = y_231_5
               4    38000       4483   48         0  = y_416_61
               4    63000       1143   51         0  = y_365_20
               4    34000       4058   52         0  = y_37_28
               4    57000       3750   53         1  = y_67_4
               4    74000       1289   55         0  = y_12_21
               4    56000       4893   57         1  = y_512_6
               4    47000       2262   58         0  = y_170_5
